grade,frequency
565,56
566,56
567,56
568,56
569,56
570,56
571,56
572,56
573,56
574,56
575,56
576,56
577,56
578,56
579,56
580,56
581,56
582,56
583,56
584,56
585,56
586,56
587,56
588,56
589,56
590,56
591,56
592,56
593,56
594,56
595,56
596,56
597,56
598,56
599,56
600,17
601,17
602,17
603,17
604,17
605,17
606,17
607,17
608,17
609,17
610,17
611,17
612,17
613,17
614,17
615,17
616,17
617,17
618,17
619,17
620,17
621,17
622,17
623,17
624,17
625,17
626,17
627,17
628,17
629,17
630,17
631,17
632,17
633,17
634,17
635,17
636,17
637,17
638,17
639,17
640,17
641,17
642,17
643,17
644,17
645,17
646,17
647,17
648,17
649,17
650,17
651,17
652,17
653,17
654,17
655,17
656,17
657,17
658,17
659,17
660,17
661,17
662,17
663,17
664,17
665,17
666,17
667,17
668,17
669,17
670,17
671,17
672,17
673,17
674,17
675,17
676,17
677,17
678,17
679,17
680,17
681,17
682,17
683,17
684,17
685,17
686,17
687,17
688,17
689,17
690,17
691,17
692,17
693,17
694,17
695,17
696,17
697,17
698,17
699,17
700,17
701,17
702,17
703,17
704,17
705,17
706,17
707,17
708,17
709,17
710,17
711,17
712,17
713,17
714,17
715,17
716,17
717,17
718,17
719,17
720,17
721,17
722,17
723,17
724,17
725,17
726,17
727,17
728,17
729,17
730,17
731,17
732,17
733,17
734,17
735,17
736,17
737,17
738,17
739,17
740,17
741,17
742,17
743,17
744,17
745,17
746,17
747,17
748,17
749,17
750,17
751,17
752,17
753,17
754,17
755,17
756,17
757,17
758,17
759,17
760,17
761,17
762,17
763,17
764,17
765,17
766,17
767,17
768,17
769,17
770,17
771,17
772,17
773,17
774,17
775,17
776,17
777,17
778,17
779,17
780,17
781,17
782,17
783,17
784,17
785,17
786,17
787,17
788,17
789,17
790,17
791,17
792,17
793,17
794,17
795,17
796,17
797,17
798,17
799,17
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,3
830,3
831,3
832,3
833,3
834,3
835,3
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,3
879,3
880,3
881,3
882,3
883,3
884,3
885,3
886,3
887,3
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,3
938,3
939,3
940,3
941,3
942,3
943,3
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,3
953,3
954,3
955,3
956,3
957,3
958,3
959,3
960,3
961,3
962,3
963,3
964,3
965,3
966,3
967,3
968,3
969,3
970,3
971,3
972,3
973,3
974,3
975,3
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
